Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
Everything Sad Is Untrue,Daniel Nayeri,Daniel Nayeri (Narrator),9780593168400,audio,to-read,2023/01/12,"","",0,"",,,,,,,,,"",,"",No
A Winter's Promise,Christelle Dabos,Hildegarde Serle (Translator),9781609456078,paperback,read,2021/12/20,"","",1,"",,,,,,,,,"",,"",No
Bullshit Jobs: A Theory,David Graeber,"",9781501143311,hardcover,to-read,2024/06/23,"","",0,"",,,,,,,,,"",,"",No
Queenie,Candice Carty-Williams,"",9781501196034,digital,to-read,2024/06/13,"","",0,"",,,,,,,,,"",,"",No
The Hunger Games,Suzanne Collins,"",9780439023481,hardcover,read,2021/03/16,2023/12/10,2023/12/09-2023/12/10,2,"",,,,,,,3.0,,"",,"",No
All the Birds in the Sky,Charlie Jane Anders,"",9780765379948,hardcover,read,2022/01/04,"","",1,"",,,,,,,,,"",,"",No
Mockingjay,Suzanne Collins,"",9780439023511,hardcover,read,2023/12/16,2023/12/16,2023/12/14-2023/12/16,1,"",,,,,,,,,"",,"",No
Life Between Buildings: Using Public Space,Jan Gehl,"",9788774073604,paperback,to-read,2023/08/16,"","",0,"",,,,,,,,,"",,"",No
The Wisteria Society of Lady Scoundrels,India Holton,"",9781405954938,paperback,read,2021/08/22,2023/05/17,2023/05/17-2023/05/17,2,"",,,,,,,,,"",,"",No
Self-Portrait As Othello,Jason Allen-Paisant,"",9781800173101,paperback,to-read,2023/08/29,"","",0,"",,,,,,,,,"",,"",No
An Illumination of Thieves,India Holton,"","",digital,to-read,2023/05/17,"","",0,"",,,,,,,,,"",,"",No
Happy Place,Emily Henry,"",9780593441275,hardcover,to-read,2024/04/01,"","",0,"",,,,,,,,,"",,"",No
All Systems Red,Martha Wells,"",9780765397522,digital,read,2025/02/16,2025/04/14,2025/04/14-2025/04/14,1,"",,,,,,,,,"",,"",No
The Ex Hex,Erin Sterling,"",9780063027473,paperback,read,2023/08/11,2023/08/18,2023/08/12-2023/08/18,1,"",,,,,,,,,"",,"",No
Bloodchild and Other Stories,Octavia E. Butler,"",9781583226988,paperback,to-read,2023/09/28,"","",0,"",,,,,,,,,"",,"",No
Throne of Glass,Sarah J. Maas,"",9781619630345,paperback,to-read,2022/12/27,"","",0,"",,,,,,,,,"",,"",No
The Meaning of Anxiety,Rollo May,"",9780393350876,paperback,to-read,2024/10/20,"","",0,"",,,,,,,,,"",,"",No
The Three-Body Problem,Cixin Liu,Ken Liu (Translator),9780765377067,hardcover,read,2023/11/30,2023/12/09,2023/12/06-2023/12/09,1,"",,,,,,,,,"",,"",No
Heartstopper Volume 1,Alice Oseman,"",9781338617436,paperback,read,2021/03/16,"","",1,"",,,,,,,3.0,,"",,"",No
"Lore Olympus, Season 2",Rachel Smythe,"","",digital,read,2022/12/21,2022/12/21,2022/12/21-2022/12/21,1,"",,,,,,,,,"",,"",No
Harry Potter and the Sorcerer's Stone,J.K. Rowling,Mary GrandPré (Illustrator),9780590353427,paperback,read,2021/03/16,"","",1,"",,,,,,,5.0,,"",,"",No
The Lightning-Struck Heart,TJ Klune,"",9781734086263,paperback,read,2024/10/25,2024/10/25,2024/10/21-2024/10/25,1,"",,,,,,,,,"",,"",No
Milk Fed,Melissa Broder,"",9781982142490,hardcover,to-read,2023/09/19,"","",0,"",,,,,,,,,"",,"",No
Daddy,Loup Durand,"",,,to-read,2025/04/12,"","",0,"",,,,,,,,,"",,"",No
Funny Story,Emily Henry,"",9780593441282,hardcover,to-read,2024/07/30,"","",0,"",,,,,,,,,"",,"",No
The Ex Talk,Rachel Lynn Solomon,"",9780593200124,paperback,to-read,2022/07/22,"","",0,"",,,,,,,,,"",,"",No
The Hitchhiker's Guide to the Galaxy,Douglas Adams,"",9781857982015,paperback,read,2021/03/16,"","",1,"",,,,,,,5.0,,"",,"",No
Jade Legacy,Fonda Lee,"",9780316440974,hardcover,read,2022/07/19,2022/07/19,2022/07/19-2022/07/19,1,"dark, tense, emotional, adventurous",fast,A mix,Yes,Yes,Yes,No,4.5,<div>The end of this trilogy had me crying. After spending hundreds of pages with these characters they feel like real people. I was invested in every tragedy and triumph!</div>,"","","",No
My Volcano,John Elizabeth Stintzi,"",9781551528731,paperback,to-read,2024/04/01,"","",0,"",,,,,,,,,"",,"",No
The Priory of the Orange Tree,Samantha Shannon,"",9781635570298,hardcover,read,2022/06/26,2022/06/25,2022/05/26-2022/06/25,2,"mysterious, emotional, adventurous",slow,Plot,No,Yes,Yes,No,4.25,<div>This book was lovely and adventurous! At times it felt a little <em>long </em>but there were lots of plot reveals and fun character moments that made it worth it.</div>,"","","",No
The Southern Book Club's Guide to Slaying Vampires,Grady Hendrix,"",9781683691440,digital,to-read,2021/08/09,"","",0,"",,,,,,,,,"",,"",No
Good to Great: Why Some Companies Make the Leap...and Others Don't,Jim Collins,"",9780066620992,hardcover,to-read,2022/08/12,"","",0,"",,,,,,,,,"",,"",No
Turtles All the Way Down,John Green,"",9780525555360,hardcover,read,2022/01/10,2022/01/11,2022/01/10-2022/01/11,1,"",,,,,,,,,"",,"",No
Less,Andrew Sean Greer,Jana Jašová (Translator),9788073355609,hardcover,read,2021/03/19,"","",1,"",,,,,,,5.0,,"",,"",No
Axiom's End,Lindsay Ellis,"",9781250256737,hardcover,to-read,2024/06/04,"","",0,"",,,,,,,,,"",,"",No
Now Go: On Grief and Studio Ghibli,Karl Thomas Smith,"",9781912489589,paperback,to-read,2024/01/14,"","",0,"",,,,,,,,,"",,"",No
Panenka,Rónán Hession,"",9781910422670,hardcover,to-read,2024/07/29,"","",0,"",,,,,,,,,"",,"",No
"Lore Olympus, Season 1",Rachel Smythe,"","",digital,read,2021/03/16,"","",1,"",,,,,,,5.0,,"",,"",No
Intermezzo,Sally Rooney,"",9780571365463,hardcover,read,2024/09/21,2025/01/18,2025/01/01-2025/01/18,1,emotional,,Character,"","","","",4.0,"","","","",Yes
The Alchemist,Paulo Coelho,Alan R. Clarke (Translator),9780062315007,paperback,read,2021/03/16,"","",1,"",,,,,,,2.0,,"",,"",No
To the Lighthouse,Virginia Woolf,Eudora Welty (Contributor),9780156907392,paperback,to-read,2024/07/30,"","",0,"",,,,,,,,,"",,"",No
Tokyo Ever After,Emiko Jean,"",9781250818317,paperback,read,2021/08/03,2022/06/30,2022/06/30-2022/06/30,2,"",,,,,,,,,"",,"",No
Beartown,Fredrik Backman,Neil Smith (Translator),9781405930208,paperback,read,2022/12/27,2022/12/27,2022/12/23-2022/12/27,1,"",,,,,,,,,"",,"",No
Dune,Frank Herbert,"",9780593099322,hardcover,to-read,2021/03/16,"","",0,"",,,,,,,,,"",,"",No
Paladin's Grace,T. Kingfisher,"",9781393557159,digital,read,2024/05/03,2024/05/03,2024/04/23-2024/05/03,1,"",,,,,,,,,"",,"",No
Emergency Contact,Mary H.K. Choi,"",9781534408968,hardcover,to-read,2022/06/05,"","",0,"",,,,,,,,,"",,"",No
Thing Explainer: Complicated Stuff in Simple Words,Randall Munroe,"",9780544668256,hardcover,to-read,2022/02/21,"","",0,"",,,,,,,,,"",,"",No
I'm Thinking of Ending Things,Iain Reid,"","",digital,to-read,2022/02/04,"","",0,"",,,,,,,,,"",,"",No
Assembly,Natasha Brown,"",9780241515709,hardcover,to-read,2024/06/13,"","",0,"",,,,,,,,,"",,"",No
The Overstory,Richard Powers,"",9780393356687,paperback,read,2024/12/01,2024/12/01,2024/10/10-2024/12/01,1,"",,,,,,,,,"",,"",No
Never Let Me Go,Kazuo Ishiguro,"",9781400078776,paperback,read,2022/02/25,2023/08/15,2022/05/08-2023/08/15,1,"",,,,,,,,,"",,"",No
Stoner,John Williams,John McGahern (Contributor),9781590171998,paperback,to-read,2024/07/29,"","",0,"",,,,,,,,,"",,"",No
Dirk Gently's Holistic Detective Agency,Douglas Adams,"",9780671746728,paperback,to-read,2022/01/21,"","",0,"",,,,,,,,,"",,"",No
Cat's Cradle,Kurt Vonnegut,"",9780140285604,paperback,read,2021/12/28,"","",1,"",,,,,,,,,"",,"",No
Convenience Store Woman,Sayaka Murata,Ginny Tapley Takemori (Translator),9781846276859,digital,to-read,2021/08/06,"","",0,"",,,,,,,,,"",,"",No
"Saga, Vol. 1",Brian K. Vaughan,Fiona Staples (Illustrator),9781607066019,paperback,to-read,2021/03/16,"","",0,"",,,,,,,,,"",,"",No
Nothing to See Here,Kevin Wilson,"",9780062913487,digital,read,2025/04/22,2025/04/22,2025/04/22-2025/04/22,1,"mysterious, inspiring",medium,"","","","","",5.0,"","","","",No
If an Egyptian Cannot Speak English,Noor Naga,"",9781644450819,paperback,to-read,2023/08/29,"","",0,"",,,,,,,,,"",,"",No
My Brilliant Friend,Elena Ferrante,Ann Goldstein (Translator),9781609450786,paperback,to-read,2025/03/02,"","",0,"",,,,,,,,,"",,"",No
The Assassination of Brangwain Spurge,"Eugene Yelchin, M.T. Anderson",Eugene Yelchin (Illustrator),9780763698225,hardcover,read,2024/07/16,2024/07/16,2024/07/12-2024/07/16,1,"",,,,,,,,,"",,"",No
One Last Stop,Casey McQuiston,"",9781250244499,paperback,to-read,2021/08/09,"","",0,"",,,,,,,,,"",,"",No
Stardust,Neil Gaiman,"",9780061142024,paperback,read,2021/03/16,2021/03/19,2021/03/19,1,"",,,,,,,3.0,,"",,"",No
Before the Coffee Gets Cold,Toshikazu Kawaguchi,Geoffrey Trousselot (Translator),9781529029581,paperback,did-not-finish,2023/08/29,"","",0,"",,,,,,,,,"",,"",No
The Argonauts,Maggie Nelson,"",9781555977078,hardcover,to-read,2024/08/02,"","",0,"",,,,,,,,,"",,"",No
Inkheart,Cornelia Funke,Anthea Bell (Translator),9780439709101,paperback,to-read,2023/12/03,"","",0,"",,,,,,,,,"",,"",No
The Great Gatsby,F. Scott Fitzgerald,"",9798745274824,paperback,read,2021/03/16,"","",1,"",,,,,,,4.0,,"",,"",No
Corsairs: Adiron,Ruby Dixon,"",B08R5WDMHF,digital,read,2024/03/10,2024/03/10,2024/03/10-2024/03/10,1,"",,"","","","","",,<div>I cannot believe I read this full book</div>,"","","",No
Year of Yes,Shonda Rhimes,"",9781471157325,paperback,read,2024/04/22,2024/04/22,2024/04/19-2024/04/22,1,"",,,,,,,,,"",,"",No
The Last Unicorn,Peter S. Beagle,"",0451450523,paperback,to-read,2021/03/24,"","",0,"",,,,,,,,,"",,"",No
Ella Minnow Pea,Mark Dunn,"",9780385722438,paperback,read,2024/06/21,2024/07/01,2024/06/16-2024/07/01,1,"",,,,,,,,,"",,"",No
The Song of Achilles,Madeline Miller,"",9781408816035,hardcover,read,2021/03/16,"","",1,"",,,,,,,3.0,,"",,"",No
"Olive, Again",Elizabeth Strout,"",9780812996548,hardcover,to-read,2024/07/29,"","",0,"",,,,,,,,,"",,"",No
The Embodied Mind: Cognitive Science and Human Experience,Francisco J. Varela,"Eleanor Rosch, Evan Thompson",9780262720212,paperback,to-read,2023/08/16,"","",0,"",,,,,,,,,"",,"",No
I'm a Fan,Sheena Patel,"",9781914236150,hardcover,read,2023/12/27,2024/06/24,2024/06/18-2024/06/24,1,"informative, reflective",slow,"","","","","",3.5,"","","","",No
A Short Stay in Hell,Steven L. Peck,"",9780983748427,paperback,currently-reading,2024/11/19,"","",0,"",,,,,,,,,"",,"",No
Manhattan Beach,Jennifer Egan,"",9781476716732,hardcover,read,2024/07/08,2024/07/08,2024/07/03-2024/07/08,1,"",,"","","","","",3.75,"","","","",No
Just Mercy: A Story of Justice and Redemption,Bryan Stevenson,"",9780812994520,hardcover,to-read,2022/08/06,"","",0,"",,,,,,,,,"",,"",No
Signal to Noise,Silvia Moreno-Garcia,"","",digital,to-read,2022/01/28,"","",0,"",,,,,,,,,"",,"",No
Honey Girl,Morgan Rogers,York Whitaker (Narrator),9781488210754,audio,to-read,2021/03/21,"","",0,"",,,,,,,,,"",,"",No
Legends & Lattes,Travis Baldree,"",9798985663211,paperback,to-read,2022/06/26,"","",0,"",,,,,,,,,"",,"",No
The Answer You Are Looking For Is Yes,Olivie Blake,"",9780578662275,paperback,to-read,2023/08/09,"","",0,"",,,,,,,,,"",,"",No
On Earth We're Briefly Gorgeous,Ocean Vuong,"",9780525562023,hardcover,to-read,2024/06/13,"","",0,"",,,,,,,,,"",,"",No
What is Not Yours is Not Yours,Helen Oyeyemi,"",9781594634635,hardcover,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
Eleanor Oliphant Is Completely Fine,Gail Honeyman,"",9780735220683,hardcover,read,2024/03/26,2024/03/26,2024/03/23-2024/03/26,1,"emotional, challenging, inspiring, adventurous",medium,Character,No,Yes,No,No,3.0,<div>Idk a little too idealistic and called me out too much&nbsp;</div>,"","","",No
My Year of Rest and Relaxation,Ottessa Moshfegh,"",9780525522133,paperback,read,2022/09/05,2024/05/30,2024/05/28-2024/05/30,1,"dark, reflective",slow,Character,No,No,No,Yes,3.0,"","","","",No
The Library at Mount Char,Scott Hawkins,"",9780553418620,paperback,to-read,2021/12/10,"","",0,"",,,,,,,,,"",,"",No
This Weightless World,Adam Soto,"",9781662600630,hardcover,to-read,2021/12/27,"","",0,"",,,,,,,,,"",,"",No
"Love, Theoretically",Ali Hazelwood,"",9781408725795,paperback,to-read,2024/07/30,"","",0,"",,,,,,,,,"",,"",No
Nausea,Jean-Paul Sartre,"Lloyd Alexander (Translator), H.P. van den Aardweg, Hayden Carruth (Contributor)",9780811201889,hardcover,to-read,2022/10/15,"","",0,"",,,,,,,,,"",,"",No
Slaughterhouse-Five,Kurt Vonnegut,"",9780385333849,paperback,to-read,2021/03/16,"","",0,"",,,,,,,,,"",,"",No
Upstream: Selected Essays,Mary Oliver,"",9781594206702,hardcover,to-read,2021/09/29,"","",0,"",,,,,,,,,"",,"",No
A Darker Shade of Magic,V.E. Schwab,"",9780765376459,hardcover,to-read,2023/12/10,"","",0,"",,,,,,,,,"",,"",No
The Animators,Kayla Rae Whitaker,"",9780812989304,paperback,to-read,2024/01/09,"","",0,"",,,,,,,,,"",,"",No
Devotions: The Selected Poems of Mary Oliver,Mary Oliver,"",9780399563263,paperback,to-read,2025/01/05,"","",0,"",,,,,,,,,"",,"",No
Nettle & Bone,T. Kingfisher,"",9781250244048,hardcover,read,2024/01/06,2024/01/06,2024/01/03-2024/01/06,1,"",,,,,,,,,"",,"",No
1984,George Orwell,"",9781925410174,digital,to-read,2021/03/16,"","",0,"",,,,,,,,,"",,"",No
Firekeeper's Daughter,Angeline Boulley,"",9781250766564,hardcover,to-read,2023/08/22,"","",0,"",,,,,,,,,"",,"",No
Foster,Claire Keegan,"",9780571255658,paperback,read,2023/08/09,2023/08/18,2023/08/18-2023/08/18,1,"",,,,,,,,,"",,"",No
Alone With You in the Ether,Olivie Blake,"",9798655480407,paperback,read,2023/08/09,2023/09/24,2023/09/08-2023/09/24,1,"",,,,,,,,,"",,"",No
Tuff,Paul Beatty,"",9780385721110,paperback,to-read,2021/09/29,"","",0,"",,,,,,,,,"",,"",No
Station Eleven,Emily St. John Mandel,"",9780385353304,hardcover,read,2023/03/08,2024/09/26,"2024/09/14-2024/09/26, 2023/03/16-2023/03/24",2,"",,,,,,,,,"",,"",No
"Cane, Corn & Gully",Safiyah Kamaria Kinshasa,"",9781739902155,digital,to-read,2023/08/29,"","",0,"",,,,,,,,,"",,"",No
A Wizard of Earthsea,Ursula K. Le Guin,"",9780553383041,paperback,to-read,2023/09/09,"","",0,"",,,,,,,,,"",,"",No
"The Disordered Cosmos: A Journey Into Dark Matter, Spacetime, and Dreams Deferred",Chanda Prescod-Weinstein,"",9781541724709,hardcover,to-read,2021/09/29,"","",0,"",,,,,,,,,"",,"",No
Cursed Bunny,Bora Chung,Anton Hur (Translator),9781916277182,paperback,to-read,2022/06/26,"","",0,"",,,,,,,,,"",,"",No
The Cartographers,Peng Shepherd,"",9780062910691,hardcover,to-read,2022/05/08,"","",0,"",,,,,,,,,"",,"",No
Shadow and Bone,Leigh Bardugo,Lauren Fortgang (Narrator),B00AFYF5T2,audio,read,2021/03/16,"","",1,"",,,,,,,2.0,,"",,"",No
Where the Crawdads Sing,Delia Owens,"",9780735219113,digital,to-read,2021/03/16,"","",0,"",,,,,,,,,"",,"",No
Little Women,Louisa May Alcott,Susan Straight (Contributor),9780451529305,paperback,to-read,2023/11/04,"","",0,"",,,,,,,,,"",,"",No
The Disappearance of Rituals: A Topology of the Present,Byung-Chul Han,Daniel Steuer (Translator),9781509542758,hardcover,to-read,2025/03/31,"","",0,"",,,,,,,,,"",,"",No
It's Kind of a Funny Story,Ned Vizzini,"",9780786851973,paperback,to-read,2023/11/06,"","",0,"",,,,,,,,,"",,"",No
"If This Isn't Nice, What Is?: Advice for the Young",Kurt Vonnegut,"Kevin T. Collins, Scott Brick",9781480537378,audio,to-read,2022/01/09,"","",0,"",,,,,,,,,"",,"",No
"SuperBetter: A Revolutionary Approach to Getting Stronger, Happier, Braver and More Resilient - Powered by the Science of Games",Jane McGonigal,"",9781611764321,audio,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
Greek Lessons,Han Kang,"Deborah Smith (Translator), e. yaewon (Translator)",9780241600276,hardcover,to-read,2023/08/29,"","",0,"",,,,,,,,,"",,"",No
Bloom - Part II,Kevin Panetta,Savanna Ganucheau (Illustrator),"",paperback,to-read,2024/04/23,"","",0,"",,,,,,,,,"",,"",No
"Braiding Sweetgrass: Indigenous Wisdom, Scientific Knowledge, and the Teachings of Plants",Robin Wall Kimmerer,"",9781571313355,hardcover,to-read,2023/03/09,"","",0,"",,,,,,,,,"",,"",No
The Dark Forest,Cixin Liu,Joel Martinsen (Translator),9781784971601,hardcover,read,2023/12/09,2024/03/20,2024/03/18-2024/03/20,1,"dark, tense, mysterious, emotional, challenging, hopeful, adventurous",medium,Plot,"","","","",5.0,<div>WAHHHHHHHH</div>,"","","",No
Heartstopper Volume 3,Alice Oseman,"",9781444952773,paperback,read,2021/03/16,"","",1,"",,,,,,,3.0,,"",,"",No
You Are Not a Gadget,Jaron Lanier,"",9780307269645,hardcover,read,2024/06/21,2024/06/21,2024/05/05-2024/06/21,1,"informative, reflective, challenging",medium,,,,,,4.0,<div>phenotropic computing</div>,"","","",No
The Anthropocene Reviewed: Essays on a Human-Centered Planet,John Green,"",9780525555216,hardcover,to-read,2021/03/16,"","",0,"",,,,,,,,,"",,"",No
The Graveyard Book,Neil Gaiman,Dave McKean (Illustrator),9780060530921,hardcover,read,2021/05/16,"","",1,"",,,,,,,4.0,,"",,"",No
Hidden Potential: The Science of Achieving Greater Things,Adam M. Grant,"",9780593653142,hardcover,to-read,2023/11/28,"","",0,"",,,,,,,,,"",,"",No
The Idiot,Elif Batuman,"",9781594205613,hardcover,read,2023/08/05,2023/08/05,2023/07/05-2023/08/05,1,"",,,,,,,,,"",,"",No
Fruit of the Dead,Rachel Lyon,"",9781668020852,hardcover,to-read,2024/11/21,"","",0,"",,,,,,,,,"",,"",No
The Room: A Novel by Jonas Karlsson,"Jonas Karlsson, Jonas Karlsson","","",audio,read,2025/04/02,2025/04/02,2025/03/27-2025/04/02,1,"",,,,,,,,,"",,"",No
Exciting Times,Naoise Dolan,"",9780062968746,hardcover,to-read,2024/06/13,"","",0,"",,,,,,,,,"",,"",No
Either/Or,Elif Batuman,"",9780525557593,hardcover,read,2023/08/05,2024/08/04,2024/05/10-2024/08/04,1,"mysterious, informative, challenging, hopeful",slow,Character,Yes,Yes,Yes,No,5.0,<div>I love this book&nbsp;</div>,"","","",No
Prophet Song,Paul Lynch,"",9780861546459,hardcover,to-read,2023/12/28,"","",0,"",,,,,,,,,"",,"",No
The Bell Jar,Sylvia Plath,"",0061148512,paperback,to-read,2023/02/13,"","",0,"",,,,,,,,,"",,"",No
The Maltese Falcon,Dashiell Hammett,"",9780752865331,paperback,to-read,2022/02/15,"","",0,"",,,,,,,,,"",,"",No
An Ember in the Ashes,Sabaa Tahir,"",0698176464,digital,read,2023/11/04,2024/08/02,2024/08/01-2024/08/02,1,"",,"","","","","",2.0,<div>I want to keep reading the series so the time I spent reading this is not meaningless but that’s the only reason</div>,"","","",No
Mammoths at the Gates,Nghi Vo,"",9781250851437,hardcover,to-read,2024/08/01,"","",0,"",,,,,,,,,"",,"",No
