Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
Design for Belonging: How to Build Inclusion and Collaboration in Your Communities (Stanford d.school Library),"Susie Wise, Stanford d.school","",9781984858030,paperback,to-read,2024/01/21,"","",0,"",,,,,,,,,"",,"",No
Demon Copperhead,Barbara Kingsolver,"",9780063251922,hardcover,to-read,2023/08/09,"","",0,"",,,,,,,,,"",,"",No
"My Sister, the Serial Killer",Oyinkan Braithwaite,"",9780385544238,hardcover,to-read,2022/06/26,"","",0,"",,,,,,,,,"",,"",No
This is Your Brain on Anxiety; What Happens and What Helps,Faith G. Harper,"",9781538586563,paperback,read,2024/10/20,2024/10/20,2024/10/20-2024/10/20,1,"",,,,,,,,,"",,"",No
Heartstopper Volume 2,Alice Oseman,"",9781444951400,paperback,read,2021/03/16,"","",1,"",,,,,,,3.0,,"",,"",No
All the Light We Cannot See,Anthony Doerr,"",9781476746586,hardcover,to-read,2023/11/25,"","",0,"",,,,,,,,,"",,"",No
A Closed and Common Orbit,Becky Chambers,"",9781473621442,hardcover,read,2024/01/09,2024/01/09,2024/01/02-2024/01/09,1,"",,,,,,,,,"",,"",No
And Then There Were None,Agatha Christie,"",9780312330873,paperback,read,2021/03/16,"","",1,"",,,,,,,4.0,,"",,"",No
Akata Witch,Nnedi Okorafor,"",9780670011964,hardcover,to-read,2022/01/04,"","",0,"",,,,,,,,,"",,"",No
Tender Is the Flesh,Agustina Bazterrica,Sarah Moses (Translator),9781982150921,paperback,to-read,2024/12/15,"","",0,"",,,,,,,,,"",,"",No
Flight to Arras,Antoine de Saint-Exupéry,Lewis Galantière (Translator),9780156318808,paperback,to-read,2024/08/20,"","",0,"",,,,,,,,,"",,"",No
Aristotle and Dante Discover the Secrets of the Universe,Benjamin Alire Sáenz,"",9781442408920,hardcover,read,2024/06/03,2024/06/03,2024/06/02-2024/06/03,1,"",,,,,,,,,"",,"",No
Wandering Stars,Tommy Orange,"",9780593318256,hardcover,to-read,2024/07/30,"","",0,"",,,,,,,,,"",,"",No
A Visit from the Goon Squad,Jennifer Egan,"",9780307477477,paperback,to-read,2024/01/15,"","",0,"",,,,,,,,,"",,"",No
Great Circle,Maggie Shipstead,"",9780525656975,hardcover,to-read,2024/01/06,"","",0,"",,,,,,,,,"",,"",No
The Death of Vivek Oji,Akwaeke Emezi,"",9780525541608,hardcover,to-read,2022/07/29,"","",0,"",,,,,,,,,"",,"",No
Tom Lake,Ann Patchett,"",9780063327528,hardcover,to-read,2024/10/12,"","",0,"",,,,,,,,,"",,"",No
101 Essays That Will Change the Way You Think,Brianna Wiest,"",B01MYMUGQL,digital,read,2023/07/10,2023/07/10,2023/01/10-2023/07/10,1,"",,,,,,,,,"",,"",No
The Humans,Matt Haig,"",9781476727912,hardcover,read,2024/03/10,2025/03/11,2025/03/05-2025/03/11,1,"",,,,,,,,,"",,"",No
"Brilliant, Brilliant, Brilliant Brilliant Brilliant",Joel Golby,"",9780525562771,paperback,to-read,2022/12/23,"","",0,"",,,,,,,,,"",,"",No
Honeycomb,Joanne M. Harris,Charles Vess (Illustrator),9781534433052,hardcover,to-read,2021/12/27,"","",0,"",,,,,,,,,"",,"",No
It Ends with Us,Colleen Hoover,"",9781501110368,paperback,to-read,2022/08/08,"","",0,"",,,,,,,,,"",,"",No
Aristotle and Dante Dive Into the Waters of the World,Benjamin Alire Sáenz,"",9781398505278,paperback,to-read,2024/06/03,"","",0,"",,,,,,,,,"",,"",No
Hamnet,Maggie O'Farrell,"",9781472223791,hardcover,to-read,2022/02/17,"","",0,"",,,,,,,,,"",,"",No
The Defining Decade: Why Your Twenties Matter—And How to Make the Most of Them Now,Meg Jay,"",B005SCSCAU,digital,to-read,2021/03/22,"","",0,"",,,,,,,,,"",,"",No
Shark Heart: A Love Story,Emily Habeck,"",9781668006511,digital,to-read,2023/08/11,"","",0,"",,,,,,,,,"",,"",No
Confessions,Kanae Minato,Stephen Snyder (Translator),9780316200929,paperback,to-read,2023/08/01,"","",0,"",,,,,,,,,"",,"",No
The Postman Always Rings Twice,James M. Cain,"",9780752861746,hardcover,to-read,2024/04/07,"","",0,"",,,,,,,,,"",,"",No
Visualizing Complexity: Elements of Information Design,"Nicole Lachenmeier, Darjan Hil","",9783035625042,paperback,to-read,2024/01/21,"","",0,"",,,,,,,,,"",,"",No
Half a Soul,Olivia Atwater,"",B086825NZ3,digital,read,2024/12/11,2025/02/15,2025/02/05-2025/02/15,1,"",,,,,,,,,"",,"",No
The Curious Incident of the Dog in the Night-Time,Mark Haddon,"",9781400032716,paperback,read,2022/01/05,"","",1,"",,,,,,,,,"",,"",No
The Silent Patient,Alex Michaelides,"",9781250301697,hardcover,read,2022/01/08,2024/07/16,2024/07/16-2024/07/16,1,"",,,,,,,,,"",,"",No
The Cat Who Saved Books,Sōsuke Natsukawa,Louise Heal Kawai (Translator),9780063095748,digital,read,2023/08/17,2023/10/28,2023/09/01-2023/10/28,1,"relaxing, reflective, hopeful, adventurous",medium,A mix,Yes,Yes,Yes,No,4.5,<div>Hopeful and real. You can’t solve life’s problems but you can be brave and drink nice tea while riding a boom.</div>,"","","",No
The Obstacle Is the Way: The Timeless Art of Turning Trials Into Triumph,Ryan Holiday,"",9781591846352,hardcover,to-read,2022/07/04,"","",0,"",,,,,,,,,"",,"",No
Diary of a Void,Emi Yagi,"David Boyd (Translator), Lucy North (Translator)",9780143136873,hardcover,to-read,2023/08/29,"","",0,"",,,,,,,,,"",,"",No
Radiance,Catherynne M. Valente,"",9781466821484,paperback,to-read,2022/01/04,"","",0,"",,,,,,,,,"",,"",No
The Martian Chronicles,Ray Bradbury,"",9780553278224,paperback,to-read,2025/03/22,"","",0,"",,,,,,,,,"",,"",No
You Made a Fool of Death with Your Beauty,Akwaeke Emezi,"",9781982188702,hardcover,to-read,2025/05/18,"","",0,"",,,,,,,,,"",,"",No
"Attack on Titan, Volume 1",Hajime Isayama,"",9781612620244,paperback,to-read,2021/03/16,"","",0,"",,,,,,,,,"",,"",No
People We Meet on Vacation,Emily Henry,"",9781984806758,paperback,read,2024/07/11,2024/07/11,2024/06/11-2024/07/11,1,"",,,,,,,,,"",,"",No
Loveless,Alice Oseman,"",9780008244125,paperback,read,2022/02/02,2022/12/28,2022/02/17-2022/12/28,1,"",,,,,,,,,"",,"",No
The Brides of High Hill,Nghi Vo,"",9781250851444,hardcover,to-read,2024/08/01,"","",0,"",,,,,,,,,"",,"",No
Water Moon,Samantha Sotto Yambao,"",9780593724996,hardcover,to-read,2025/04/12,"","",0,"",,,,,,,,,"",,"",No
I Have No Mouth and I Must Scream,Harlan Ellison,Theodore Sturgeon,9780441363957,paperback,to-read,2024/05/09,"","",0,"",,,,,,,,,"",,"",No
When the Tiger Came Down the Mountain,Nghi Vo,"",9781250786166,digital,to-read,2024/08/01,"","",0,"",,,,,,,,,"",,"",No
The Dream Thieves,Maggie Stiefvater,"",9780545424943,hardcover,read,2022/08/02,2022/08/06,2022/08/02-2022/08/06,1,"",,,,,,,,,"",,"",No
Grit: The Power of Passion and Perseverance,Angela Duckworth,"",9781443442312,hardcover,to-read,2022/08/12,"","",0,"",,,,,,,,,"",,"",No
Castle in the Air,Diana Wynne Jones,"",9780064473453,paperback,to-read,2021/03/16,"","",0,"",,,,,,,,,"",,"",No
Through the Woods,E.M. Carroll,E.M. Carroll (Illustrator),9781442465954,hardcover,read,2021/03/17,"","",1,"",,,,,,,4.0,,"",,"",No
The Atlas Paradox,Olivie Blake,"",9781250855091,hardcover,to-read,2023/01/02,"","",0,"",,,,,,,,,"",,"",No
Evenings and Weekends,Oisín McKenna,"",9780008604189,paperback,to-read,2025/03/26,"","",0,"",,,,,,,,,"",,"",No
Open Water,Caleb Azumah Nelson,"",9780241448779,hardcover,to-read,2024/06/13,"","",0,"",,,,,,,,,"",,"",No
Lessons in Chemistry,Bonnie Garmus,"",9780385547345,hardcover,to-read,2023/12/27,"","",0,"",,,,,,,,,"",,"",No
Big Swiss,Jen Beagin,"",9781982153083,hardcover,read,2023/02/13,2023/09/05,2023/08/21-2023/09/05,1,"",,,,,,,,,"",,"",No
Death's End,Cixin Liu,Ken Liu (Translator),9780765377104,hardcover,read,2023/12/09,2024/04/30,2024/04/07-2024/04/30,1,"",,,,,,,,,"",,"",No
On a Sunbeam,Tillie Walden,"",9781250178138,paperback,to-read,2021/08/03,"","",0,"",,,,,,,,,"",,"",No
Catching Fire,Suzanne Collins,"",9780439023498,hardcover,read,2023/12/16,2023/12/16,2023/12/12-2023/12/16,1,"",,,,,,,,,"",,"",No
The Kind Worth Killing,Peter Swanson,"",9780062267528,hardcover,to-read,2024/12/13,"","",0,"",,,,,,,,,"",,"",No
Cleopatra and Frankenstein,Coco Mellors,"",9781635576818,hardcover,to-read,2024/06/13,"","",0,"",,,,,,,,,"",,"",No
Bunny,Mona Awad,"",9780525559733,hardcover,to-read,2023/02/08,"","",0,"",,,,,,,,,"",,"",No
They Both Die at the End,Adam Silvera,"",9780062457790,hardcover,to-read,2022/07/30,"","",0,"",,,,,,,,,"",,"",No
Sharp Objects,Gillian Flynn,"",9780307341549,hardcover,read,2021/03/16,"","",1,"",,,,,,,3.0,,"",,"",No
The Sea of Monsters,Rick Riordan,"",9780786856862,hardcover,read,2021/08/09,"","",1,"",,,,,,,,,"",,"",No
Funny Farm: My Unexpected Life with 600 Rescue Animals,Laurie Zaleski,"",9781250272836,hardcover,to-read,2022/05/30,"","",0,"",,,,,,,,,"",,"",No
The Castle of Otranto,Horace Walpole,"",9780192834409,paperback,to-read,2022/03/29,"","",0,"",,,,,,,,,"",,"",No
The Therapy of Desire: Theory and Practice in Hellenistic Ethics,Martha C. Nussbaum,"",9780691000527,paperback,to-read,2025/03/30,"","",0,"",,,,,,,,,"",,"",No
Spirit Fingers,Gyeong-Chal Han,"","",digital,read,2021/05/03,"","",1,"",,,,,,,,,"",,"",No
A Court of Thorns and Roses,Sarah J. Maas,"",9781619634442,hardcover,read,2022/08/13,2022/08/13,2022/08/13-2022/08/13,1,"",,,,,,,,,"",,"",No
"Kim Jiyoung, Born 1982",Cho Nam-joo,Jamie Chang (Translator),9781631496707,hardcover,to-read,2022/09/19,"","",0,"",,,,,,,,,"",,"",No
The Stepford Wives,Ira Levin,"",9780060080846,paperback,read,2021/12/20,"","",1,"",,,,,,,,,"",,"",No
Scott Pilgrim's Precious Little Life,Bryan Lee O’Malley,"",9780007930791,paperback,to-read,2021/03/17,"","",0,"",,,,,,,,,"",,"",No
Young Mungo,Douglas Stuart,"",9780802159557,hardcover,to-read,2023/08/09,"","",0,"",,,,,,,,,"",,"",No
All of Us Together in the End,Matthew Vollmer,"",9798885740050,paperback,to-read,2024/03/20,"","",0,"",,,,,,,,,"",,"",No
Dawn,Octavia E. Butler,"",9780446603775,paperback,to-read,2022/02/05,"","",0,"",,,,,,,,,"",,"",No
John Dies at the End,David Wong,Jason Pargin,9780978970765,paperback,to-read,2024/12/13,"","",0,"",,,,,,,,,"",,"",No
Bright Young Women,Jessica Knoll,"",9781501153228,hardcover,to-read,2023/09/28,"","",0,"",,,,,,,,,"",,"",No
Hell Bent,Leigh Bardugo,"",9781250313102,hardcover,to-read,2023/02/13,"","",0,"",,,,,,,,,"",,"",No
Book Lovers,Emily Henry,"",9780593440872,hardcover,read,2023/03/03,2023/03/03,2023/03/01-2023/03/03,1,"",,,,,,,,,"",,"",No
In Praise of Failure: Four Lessons in Humility,Costica Bradatan,"",9780674970472,hardcover,to-read,2023/03/17,"","",0,"",,,,,,,,,"",,"",No
The Secret Life of Bees,Sue Monk Kidd,"",9780142001745,paperback,to-read,2024/04/21,"","",0,"",,,,,,,,,"",,"",No
Man's Search for Meaning,Viktor E. Frankl,"Isle Lasch (Translator), Harold S. Kushner (Contributor), William J. Winslade (Contributor)",9780807014295,paperback,read,2023/07/29,2023/11/09,2023/10/09-2023/11/09,1,"",,,,,,,,,"",,"",No
Elektra,Jennifer Saint,"",9781472273918,hardcover,to-read,2023/08/09,"","",0,"",,,,,,,,,"",,"",No
The Prince and the Dressmaker,Jen Wang,"",9781626723634,paperback,to-read,2021/03/16,"","",0,"",,,,,,,,,"",,"",No
Bluets,Maggie Nelson,"",9781933517407,paperback,to-read,2024/10/28,"","",0,"",,,,,,,,,"",,"",No
Paul Takes the Form of a Mortal Girl,Andrea Lawlor,"",9780525566182,paperback,to-read,2024/04/01,"","",0,"",,,,,,,,,"",,"",No
"Beautiful World, Where Are You",Sally Rooney,"",9780374602604,hardcover,read,2022/02/02,2023/01/03,2023/01/03-2023/01/03,1,"",,,,,,,,,"",,"",No
The Cabinet,Un-su Kim,Sean Lin Halbert (Translator),9780857669179,paperback,read,2022/01/04,2022/12/21,2022/01/04-2022/12/21,1,"",,,,,,,,,"",,"",No
Iron Widow,Xiran Jay Zhao,"",9780735269934,hardcover,read,2022/02/07,2022/06/21,2022/06/21-2022/06/21,1,"dark, tense, mysterious, emotional, adventurous",fast,Character,Yes,Yes,Yes,No,4.5,"<div>This book explored anger towards the systems/people that hurt us in such a realistic way. Even though there was love and redemption in this world, the story still reckoned with how we deal with things that are unforgivable. The book was also unapologetic about everything in a very satisfying way: the rage and violent revenge,&nbsp; the straight up unacceptable state of the world, and the <em>&lt;spoiler&gt;</em>queerness<em><br> </em>of characters<em>&lt;/spoiler&gt;.</em> It was super fast paced with super cool mecha fights. It also had my favorite type of love triangle (<em>&lt;spoiler&gt;All three of them get together!&lt;/spoiler&gt;).</em></div>","","","",No
Rent Spill,Tove Jansson,Gunnel Malmström (Translator),9788203163432,hardcover,to-read,2021/08/12,"","",0,"",,,,,,,,,"",,"",No
The Very Nice Box,"Laura Blackett, Eve Gleichman","",9780358540113,hardcover,read,2022/12/01,2022/12/08,2022/12/08-2022/12/08,1,"",,,,,,,,,"",,"",No
Girlfriend in a Coma,Douglas Coupland,"",9780060987329,paperback,read,2023/08/18,2023/08/18,2023/08/13-2023/08/18,1,"",,,,,,,,,"",,"",No
Boy Parts,Eliza Clark,"",9781910312643,digital,to-read,2024/06/13,"","",0,"",,,,,,,,,"",,"",No
Ecstasy is Necessary: A Practical Guide,Barbara Carrellas,"",,,did-not-finish,2022/01/10,"","",0,"",,,,,,,,,"",,"",No
The Demon King,Cinda Williams Chima,"",9781423118237,hardcover,read,2021/12/25,"","",1,"",,,,,,,,,"",,"",No
How to Be Eaten,Maria Adelmann,"",9780316450843,hardcover,to-read,2024/01/22,"","",0,"",,,,,,,,,"",,"",No
The Picture of Dorian Gray,Oscar Wilde,"",9798792366251,paperback,to-read,2024/06/13,"","",0,"",,,,,,,,,"",,"",No
Howl's Moving Castle,Diana Wynne Jones,"",9780064410342,paperback,read,2021/03/16,2023/11/21,"2023/11/20-2023/11/21, 2021/02/18",2,"",,,,,,,5.0,,"",,"",No
Wise Blood,Flannery O'Connor,"",9780374530631,paperback,to-read,2024/04/07,"","",0,"",,,,,,,,,"",,"",No
Salt & Broom,Sharon Lynn Fisher,"",9781662515682,digital,to-read,2023/12/11,"","",0,"",,,,,,,,,"",,"",No
Digital Minimalism: Choosing a Focused Life in a Noisy World,Cal Newport,"",9780525536543,digital,to-read,2023/01/11,"","",0,"",,,,,,,,,"",,"",No
Memoirs of a Dutiful Daughter,Simone de Beauvoir,James Kirkup (Translator),9780060825195,paperback,to-read,2023/08/16,"","",0,"",,,,,,,,,"",,"",No
All Fours,Miranda July,"",9780593190265,hardcover,to-read,2024/05/26,"","",0,"",,,,,,,,,"",,"",No
The Martian,Andy Weir,"",9780804139021,hardcover,read,2021/03/16,"","",1,"",,,,,,,4.0,,"",,"",No
Alias Grace,Margaret Atwood,"",9780385475716,hardcover,to-read,2024/08/12,"","",0,"",,,,,,,,,"",,"",No
This Is How You Lose the Time War,"Max Gladstone, Amal El-Mohtar","",9781534431010,digital,to-read,2023/08/29,"","",0,"",,,,,,,,,"",,"",No
King of Wrath,Ana Huang,"",9780349436326,paperback,to-read,2024/07/30,"","",0,"",,,,,,,,,"",,"",No
Gravity's Rainbow,Thomas Pynchon,Frank Miller (Illustrator),9780143039945,paperback,to-read,2024/04/04,"","",0,"",,,,,,,,,"",,"",No
Babel,R.F. Kuang,"",9780008501815,hardcover,read,2023/09/19,2024/06/14,2024/06/09-2024/06/14,1,"",,"","","","","",4.0,"","","","",No
The Final Empire,Brandon Sanderson,"",9780765311788,hardcover,paused,2025/02/07,"","",0,"",,,,,,,,,"",,"",No
"The Primacy of Perception: And Other Essays on Phenomenological Psychology, the Philosophy of Art, History and Politics","Nancy Metzel, William Cobb, John J. Wild, John Flodstrom, James M. Edie, Maurice Merleau-Ponty, Arleen B. Dallery","",,,to-read,2023/08/16,"","",0,"",,,,,,,,,"",,"",No
Norwegian Wood,Haruki Murakami,Jay Rubin (Translator),9780375704024,paperback,to-read,2024/06/13,"","",0,"",,,,,,,,,"",,"",No
"The Long Way to a Small, Angry Planet",Becky Chambers,"",9781500453305,paperback,read,2024/01/06,2024/01/01,2023/12/30-2024/01/01,1,"lighthearted, adventurous",medium,Character,Yes,Yes,Yes,No,4.5,"","","","",No
Shadow and Ember – Eine Liebe im Schatten: Roman,Jennifer L. Armentrout,Sonja Rebernik-Heidegger,"",digital,to-read,2023/08/27,"","",0,"",,,,,,,,,"",,"",No
A Little Life,Hanya Yanagihara,"",9780804172707,paperback,to-read,2023/02/13,"","",0,"",,,,,,,,,"",,"",No
You Are Here,David Nicholls,"",9781444715453,paperback,to-read,2024/07/08,"","",0,"",,,,,,,,,"",,"",No
From Blood and Ash,Jennifer L. Armentrout,"",9781952457012,digital,read,2021/08/04,"","",1,"",,,,,,,4.0,,"",,"",No
The Dutch House,Ann Patchett,"",9780062963673,hardcover,read,2025/02/16,2025/03/02,2025/02/20-2025/03/02,1,"",,,,,,,,,"",,"",No
Stillness Is the Key,Ryan Holiday,"",9780525538585,hardcover,to-read,2022/07/04,"","",0,"",,,,,,,,,"",,"",No
The Boy Who Lied,Kim Slater,"",9781509842285,paperback,to-read,2023/09/28,"","",0,"",,,,,,,,,"",,"",No
Ninth House,Leigh Bardugo,"",9781250313072,hardcover,did-not-finish,2023/02/13,"","",0,"",,,,,,,,,"",,"",No
"The Boy, the Mole, the Fox and the Horse",Charlie Mackesy,"",9781529105100,hardcover,to-read,2023/08/09,"","",0,"",,,,,,,,,"",,"",No
Invisible Women: Data Bias in a World Designed for Men,Caroline Criado Pérez,"",9781419735219,paperback,to-read,2022/06/30,"","",0,"",,,,,,,,,"",,"",No
Research for People Who (Think They) Would Rather Create,Dirk Vis,"",9789493148437,paperback,to-read,2024/01/21,"","",0,"",,,,,,,,,"",,"",No
Ash,Malinda Lo,"",9780316040099,hardcover,to-read,2024/12/22,"","",0,"",,,,,,,,,"",,"",No
Landscape with Invisible Hand,M.T. Anderson,"",9780763687892,hardcover,to-read,2024/07/16,"","",0,"",,,,,,,,,"",,"",No
"At the Existentialist Café: Freedom, Being, and Apricot Cocktails",Sarah Bakewell,"",9780099554882,paperback,read,2023/08/16,2023/08/16,2022/12/16-2023/08/16,1,"",,,,,,,,,"",,"",No
The Anthropologists,Ayşegül Savaş,"",9781639733064,hardcover,to-read,2024/10/25,"","",0,"",,,,,,,,,"",,"",No
Dr. Faustus,Christopher Marlowe,"",9780486282084,paperback,to-read,2025/05/10,"","",0,"",,,,,,,,,"",,"",No
One Hundred Years of Solitude,Gabriel García Márquez,Gregory Rabassa (Translator),9780061120091,paperback,currently-reading,2024/03/04,"","",0,"",,,,,,,,,"",,"",No
The Housemaid,Freida McFadden,"",B09TWSRMCB,digital,to-read,2024/07/30,"","",0,"",,,,,,,,,"",,"",No
"The Romance of Reality: How the Universe Organizes Itself to Create Life, Consciousness, and Cosmic Complexity","Bobby Azarian, Bobby Azarian","",9781637740446,hardcover,to-read,2024/06/10,"","",0,"",,,,,,,,,"",,"",No
The Invasion,K.A. Applegate,"",9780590629775,paperback,to-read,2024/08/03,"","",0,"",,,,,,,,,"",,"",No
Piranesi,Susanna Clarke,"",9781635575637,hardcover,read,2022/02/02,2022/07/11,2022/07/11-2022/07/11,1,"dark, mysterious, reflective, challenging, hopeful, adventurous",medium,Character,Yes,Yes,No,No,5.0,<div>I love love love love this book. It’s the kind of book where you cry at the ending not because it’s sad but because it has shown such a true reflection of emotions.</div>,"","","",No
If You Could See the Sun,Ann Liang,"",9781335915849,hardcover,to-read,2024/11/19,"","",0,"",,,,,,,,,"",,"",No
