Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
Quarterlife: The Search for Self in Early Adulthood,Satya Doyle Byock,"",9780525511663,hardcover,to-read,2022/10/19,"","",0,"",,,,,,,,,"",,"",No
Beautyland,Marie-Helene Bertino,"",9780374109288,hardcover,to-read,2025/03/11,"","",0,"",,,,,,,,,"",,"",No
Brideshead Revisited,Evelyn Waugh,"",9780316926348,paperback,to-read,2023/12/05,"","",0,"",,,,,,,,,"",,"",No
The Discomfort of Evening,Lucas Rijneveld,Michele Hutchison (Translator),9780571349364,paperback,to-read,2022/09/19,"","",0,"",,,,,,,,,"",,"",No
Wuthering Heights,Emily Brontë,"",0393978893,paperback,to-read,2023/05/16,"","",0,"",,,,,,,,,"",,"",No
History of a Pleasure Seeker,Richard Mason,"",9780297863052,paperback,to-read,2024/03/20,"","",0,"",,,,,,,,,"",,"",No
Klara and the Sun,Kazuo Ishiguro,"",9780593318171,hardcover,to-read,2023/03/09,"","",0,"",,,,,,,,,"",,"",No
Verity,Colleen Hoover,"",9781538724743,digital,to-read,2021/08/01,"","",0,"",,,,,,,,,"",,"",No
The Housekeeper and the Professor,Yōko Ogawa,Stephen Snyder (Translator),9780312427801,paperback,read,2022/02/02,2025/05/13,2025/02/13-2025/05/13,1,"",,,,,,,,,"",,"",No
Geek Love,Katherine Dunn,"",9780375713347,paperback,to-read,2024/12/13,"","",0,"",,,,,,,,,"",,"",No
Jade War,Fonda Lee,"",9780316440929,hardcover,read,2022/02/07,2022/02/07,2022/02/07-2022/02/07,1,"",,,,,,,,,"",,"",No
Project Hail Mary,Andy Weir,"",9780593135204,hardcover,read,2022/02/17,2022/02/17,2022/02/17-2022/02/17,1,"",,,,,,,,,"",,"",No
The Bookshop on the Corner,Jenny Colgan,"",9780062467263,digital,read,2023/08/06,2023/08/06,2023/08/06-2023/08/06,1,"",,,,,,,,,"",,"",No
The 5 AM Club: Own Your Morning. Elevate Your Life,Robin S. Sharma,"",9781443456630,digital,to-read,2022/06/07,"","",0,"",,,,,,,,,"",,"",No
Six of Crows,Leigh Bardugo,"",9781627792127,hardcover,read,2022/01/04,"","",1,"",,,,,,,,,"",,"",No
"Fortunately, the Milk",Neil Gaiman,Skottie Young (Illustrator),9780062224071,hardcover,read,2023/08/11,2023/08/11,2023/08/09-2023/08/11,1,"",,,,,,,,,"",,"",No
The Possessed: Adventures with Russian Books and the People Who Read Them,Elif Batuman,"",9780374532185,paperback,to-read,2024/08/04,"","",0,"",,,,,,,,,"",,"",No
The House in the Cerulean Sea,TJ Klune,Daniel Henning (Narrator),9781529087963,audio,to-read,2021/08/06,"","",0,"",,,,,,,,,"",,"",No
Orlando,Virginia Woolf,"",9780141184272,paperback,to-read,2024/12/13,"","",0,"",,,,,,,,,"",,"",No
JPod,Douglas Coupland,"",9781596911055,paperback,to-read,2023/08/22,"","",0,"",,,,,,,,,"",,"",No
"The Myth of Normal: Trauma, Illness & Healing in a Toxic Culture",Gabor Maté,Daniel Maté,9781785042713,hardcover,to-read,2023/04/08,"","",0,"",,,,,,,,,"",,"",No
North Woods,Daniel Mason,"",9780593597033,hardcover,read,2025/05/05,2025/05/05,2025/04/05-2025/05/05,1,"",,,,,,,,,"",,"",No
The Potrait of a lady,Henry James,"",B095SC14NH,digital,to-read,2024/08/02,"","",0,"",,,,,,,,,"",,"",No
Girl Juice,Benji Nate,"",9781770466630,paperback,read,2024/12/10,2024/12/17,2024/12/15-2024/12/17,1,"lighthearted, funny, adventurous",,"","","","","",4.5,"","","","",No
The Unbearable Lightness of Being,Milan Kundera,Michael Henry Heim (Translator),9780571224388,paperback,to-read,2023/08/18,"","",0,"",,,,,,,,,"",,"",No
"You Deserve This Sh!t: Get Unstuck, Find Your Path, and Become the Best Version of Yourself",Jordan Tarver,"",9781005517021,digital,to-read,2022/07/04,"","",0,"",,,,,,,,,"",,"",No
Under the Whispering Door,TJ Klune,"",9781250217349,hardcover,to-read,2024/12/15,"","",0,"",,,,,,,,,"",,"",No
Paul Takes the Form of a Mortal Girl,Andrea Lawlor,"",9780986086991,paperback,to-read,2023/08/29,"","",0,"",,,,,,,,,"",,"",No
"Never Eat Alone: And Other Secrets to Success, One Relationship at a Time",Keith Ferrazzi,"",9780385512053,hardcover,to-read,2022/10/09,"","",0,"",,,,,,,,,"",,"",No
The Raven Boys,Maggie Stiefvater,"",9780545424929,hardcover,read,2022/08/02,2022/08/01,2022/07/26-2022/08/01,1,"",,,,,,,,,"",,"",No
The Sandman Vol. 1: Preludes & Nocturnes,Neil Gaiman,"Mike Dringenberg (Illustrator), Sam Kieth (Illustrator), Malcolm Jones III (Illustrator), Karen Berger (Contributor)",9781563892271,hardcover,to-read,2021/08/09,"","",0,"",,,,,,,,,"",,"",No
The Cruel Prince,Holly Black,"",9780316310277,hardcover,to-read,2022/07/30,"","",0,"",,,,,,,,,"",,"",No
The Adventures of Amina Al-Sirafi,S.A. Chakraborty,"",9780008381349,hardcover,to-read,2023/07/25,"","",0,"",,,,,,,,,"",,"",No
Luster,Raven Leilani,"",9780374194321,hardcover,to-read,2024/06/13,"","",0,"",,,,,,,,,"",,"",No
The Candy House,Jennifer Egan,"",9781476716763,hardcover,read,2024/01/15,2024/01/17,2024/01/15-2024/01/17,1,"sad, mysterious, emotional, inspiring, hopeful",medium,Character,Yes,Yes,Yes,Yes,4.75,<div>I feel like I need to read this book a hundred more times</div>,"","","",No
"Briefly, A Delicious Life",Nell Stevens,"",9781982190941,hardcover,to-read,2022/09/19,"","",0,"",,,,,,,,,"",,"",No
Jade City,Fonda Lee,"",9780316440882,paperback,read,2022/01/14,2022/01/28,2022/01/28-2022/01/28,2,"",,,,,,,,,"",,"",No
Normal People,Sally Rooney,"",9781984822178,hardcover,read,2022/03/03,2023/09/09,2023/09/06-2023/09/09,1,"",,,,,,,,,"",,"",No
Recursion,Blake Crouch,"",9781524759780,hardcover,to-read,2025/05/03,"","",0,"",,,,,,,,,"",,"",No
The Wall,Marlen Haushofer,Shaun Whiteside (Translator),9781573440943,paperback,to-read,2024/11/19,"","",0,"",,,,,,,,,"",,"",No
The Lightning Thief,Rick Riordan,Jesse Bernstein (Narrator),9780307245304,audio,read,2021/03/16,2021/08/08,2021/08/08,2,"",,,,,,,5.0,,"",,"",No
The Untold Tale,J.M. Frey,"",9781942111276,digital,to-read,2023/09/30,"","",0,"",,,,,,,,,"",,"",No
Bride,Ali Hazelwood,"",9780593550403,paperback,read,2024/07/02,2024/07/02,2024/07/01-2024/07/02,1,"",,"","","","","",5.0,"","","","",No
Snow,Orhan Pamuk,Maureen Freely (Translator),0375706860,paperback,to-read,2022/03/29,"","",0,"",,,,,,,,,"",,"",No
Call Me By Your Name,André Aciman,"",9781786495259,paperback,to-read,2021/03/16,"","",0,"",,,,,,,,,"",,"",No
"The Second Machine Age: Work, Progress, and Prosperity in a Time of Brilliant Technologies","Andrew McAfee, Erik Brynjolfsson","",9780393350647,paperback,to-read,2022/08/12,"","",0,"",,,,,,,,,"",,"",No
Doppelganger,Naomi Klein,"",9780374610326,hardcover,to-read,2024/03/31,"","",0,"",,,,,,,,,"",,"",No
Love in the Big City,Sang Young Park,Anton Hur (Translator),9780802158789,hardcover,read,2023/08/08,2023/08/29,2023/08/18-2023/08/29,1,"",,,,,,,,,"",,"",No
By Grand Central Station I Sat Down and Wept,Elizabeth Smart,"",9780679738046,paperback,to-read,2023/08/29,"","",0,"",,,,,,,,,"",,"",No
Pure Colour,Sheila Heti,"",9780374603946,hardcover,to-read,2024/06/13,"","",0,"",,,,,,,,,"",,"",No
You Shouldn't Have Come Here,Jeneva Rose,"",9798212182805,hardcover,to-read,2024/09/22,"","",0,"",,,,,,,,,"",,"",No
Less Is Lost,Andrew Sean Greer,"",9780316301398,hardcover,to-read,2022/09/07,"","",0,"",,,,,,,,,"",,"",No
The Hill We Climb: An Inaugural Poem for the Country,Amanda Gorman,"",9780593465271,hardcover,read,2021/12/25,"","",1,"",,,,,,,,,"",,"",No
The Fault in Our Stars,John Green,"",9780142424179,paperback,read,2021/03/16,"","",1,"",,,,,,,4.0,,"",,"",No
Stories of Your Life and Others,Ted Chiang,"",9780330426640,paperback,read,2025/01/12,2025/01/22,2025/01/12-2025/01/22,1,"challenging, adventurous",,"","","","","",4.0,<div>Audiobook. I like short stories! But some of these were too telling not showing. But the sci fi ideas were cool</div>,"","","",No
Bloom,Kevin Panetta,Savanna Ganucheau (Illustrator),9781626726413,paperback,read,2024/04/23,2024/04/23,2024/04/22-2024/04/23,1,"",,,,,,,,,"",,"",No
The Hole,Hiroko Oyamada,David Boyd (Translator),9780811228879,paperback,to-read,2024/11/19,"","",0,"",,,,,,,,,"",,"",No
Paladin's Strength,T. Kingfisher,"",9781614505303,hardcover,read,2024/05/03,2024/06/06,2024/06/03-2024/06/06,1,"",,,,,,,,,"",,"",No
The Offing,Benjamin Myers,"",9781526611314,hardcover,to-read,2024/07/29,"","",0,"",,,,,,,,,"",,"",No
Things Have Gotten Worse Since We Last Spoke,Eric LaRocca,"",9781951658137,digital,read,2022/02/01,2022/02/07,2022/02/07-2022/02/07,2,"",,,,,,,,,"",,"",No
We Were Liars,E. Lockhart,"",9780385741262,hardcover,to-read,2021/06/21,"","",0,"",,,,,,,,,"",,"",No
Pachinko,Min Jin Lee,"",9781455563913,digital,read,2023/11/06,2023/11/06,2023/11/01-2023/11/06,1,"tense, sad, reflective, emotional",slow,Character,Yes,Yes,Yes,Yes,4.0,<div>Phenomenological&nbsp;</div>,"","","",No
Our Share of Night,Mariana Enríquez,Megan McDowell (Translator),9781783786732,hardcover,to-read,2023/11/04,"","",0,"",,,,,,,,,"",,"",No
Fourth Wing,Rebecca Yarros,"",9781649374042,hardcover,read,2023/10/17,2023/10/20,2023/10/18-2023/10/20,1,"",,,,,,,,,"",,"",No
Gideon the Ninth,Tamsyn Muir,"",9781250313195,hardcover,to-read,2022/07/19,"","",0,"",,,,,,,,,"",,"",No
"Self and Other: Exploring Subjectivity, Empathy, and Shame",Dan Zahavi,"",9780199590681,hardcover,to-read,2025/03/30,"","",0,"",,,,,,,,,"",,"",No
"Watchmen #1: At Midnight, All The Agents....","John Higgins, Len Wein, Dave Gibbons, Alan Moore","","",paperback,read,2021/03/16,"","",1,"",,,,,,,4.0,,"",,"",No
Reason and Emotion,John Macmurray,"",9781573927383,paperback,to-read,2025/01/01,"","",0,"",,,,,,,,,"",,"",No
Empress of All Seasons,Emiko Jean,"",9780544530942,hardcover,to-read,2024/04/07,"","",0,"",,,,,,,,,"",,"",No
A Pho Love Story,Loan Le,"",9781534441934,hardcover,to-read,2021/09/29,"","",0,"",,,,,,,,,"",,"",No
Mutual Aid: Building Solidarity in This Crisis (And the Next),Dean Spade,"","",paperback,to-read,2022/01/21,"","",0,"",,,,,,,,,"",,"",No
"Nudge: Improving Decisions about Health, Wealth, and Happiness","Cass R. Sunstein, Richard H. Thaler","",9780143115267,paperback,to-read,2022/08/12,"","",0,"",,,,,,,,,"",,"",No
How to Behave in a Crowd,Camille Bordas,"",9780451497543,hardcover,to-read,2023/12/19,"","",0,"",,,,,,,,,"",,"",No
Routledge Philosophy Guidebook to Merleau-Ponty and Phenomenology of Perception,Komarine Romdenh-Romluc,"",9780415343152,paperback,to-read,2023/08/16,"","",0,"",,,,,,,,,"",,"",No
The Perks of Being a Wallflower,Stephen Chbosky,Noah Galvin (Narrator),9781797106250,audio,read,2021/03/16,"","",1,"",,,,,,,4.0,,"",,"",No
The Little House,Kyōko Nakajima,Ginny Tapley Takemori (Translator),9781850773160,paperback,to-read,2023/08/01,"","",0,"",,,,,,,,,"",,"",No
Conversations with Friends,Sally Rooney,"",9780451499066,paperback,to-read,2022/07/02,"","",0,"",,,,,,,,,"",,"",No
Small Worlds,Caleb Azumah Nelson,"",9780241574348,hardcover,to-read,2023/08/29,"","",0,"",,,,,,,,,"",,"",No
"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"",9780593321201,hardcover,read,2023/02/07,2023/02/07,2023/02/07-2023/02/07,1,"",,,,,,,,,"",,"",No
The Razor's Edge,W. Somerset Maugham,"",9781400034208,paperback,to-read,2024/06/13,"","",0,"",,,,,,,,,"",,"",No
The Midnight Lie,Marie Rutkoski,"",9780374306380,hardcover,read,2021/08/03,2021/08/08,2021/08/08,2,"",,,,,,,,,"",,"",No
The Sprite and the Gardener,"Rii Abrego, Joe Whitt",Rii Abrego (Illustrator),9781620109069,hardcover,read,2024/04/15,2024/04/15,2024/04/15-2024/04/15,1,"lighthearted, hopeful",medium,Character,Yes,Yes,Yes,No,4.0,,"","","",No
"Red, White & Royal Blue",Casey McQuiston,"",9781250316776,paperback,read,2021/03/16,"","",1,"",,,,,,,4.0,,"",,"",No
A Poetry Handbook,Mary Oliver,"",9780156724005,paperback,to-read,2022/06/26,"","",0,"",,,,,,,,,"",,"",No
"Every Time I Find the Meaning of Life, They Change It: Wisdom of the Great Philosophers on How to Live",Daniel Klein,"",,digital,to-read,2024/01/05,"","",0,"",,,,,,,,,"",,"",No
Kairos,Jenny Erpenbeck,Michael Hofmann (Translator),9780811229340,hardcover,to-read,2025/03/26,"","",0,"",,,,,,,,,"",,"",No
The Essential Rumi,Rumi,Coleman Barks (Translator),9780062509598,paperback,to-read,2024/08/02,"","",0,"",,,,,,,,,"",,"",No
"Why Fish Don't Exist: A Story of Loss, Love, and the Hidden Order of Life",Lulu Miller,Kate Samworth (Illustrator),9781501160349,paperback,read,2022/01/21,2022/03/22,2022/03/02-2022/03/22,1,"",,,,,,,,,"",,"",No
Into the Riverlands,Nghi Vo,"",9781250851420,hardcover,to-read,2024/08/01,"","",0,"",,,,,,,,,"",,"",No
The Golden Compass,Philip Pullman,"",9780679879244,hardcover,read,2021/03/16,"","",1,"",,,,,,,3.0,,"",,"",No
How I Live Now,Meg Rosoff,"",9780553376050,paperback,read,2023/08/08,"","",1,"",,,,,,,,,"",,"",No
Interview with the Vampire,Anne Rice,"",9780345476876,paperback,to-read,2024/08/04,"","",0,"",,,,,,,,,"",,"",No
Binti,Nnedi Okorafor,"",9780765384461,digital,read,2023/08/05,2023/08/05,2023/08/05-2023/08/05,1,"",,,,,,,,,"",,"",No
In Other Lands,Sarah Rees Brennan,"",9781618731203,hardcover,read,2023/11/30,"","",0,"",,,,,,,,,"",,"",No
A Psalm for the Wild-Built,Becky Chambers,"",9781250236210,hardcover,read,2024/03/31,2024/03/31,2024/03/27-2024/03/31,1,"lighthearted, relaxing, reflective, hopeful",slow,Character,"",Yes,Yes,No,4.5,"","","","",No
The Ministry of Time,Kaliane Bradley,"",9781399726344,hardcover,read,2024/12/29,2025/01/27,2025/01/21-2025/01/27,1,"challenging, adventurous",,"","","","","",4.0,<div>Ahk! Why is this book so emotional! Why are the characters so complex! It hurt me I loved it&nbsp;</div>,"","","",No
I'll Give You the Sun,Jandy Nelson,"",9780803734968,hardcover,read,2021/03/16,"","",1,"",,,,,,,5.0,,"",,"",No
Radio Silence,Alice Oseman,Nina Lubiejewska (Translator),9788375155389,paperback,read,2021/03/17,"","",1,"",,,,,,,3.0,,"",,"",No
Cloud Cuckoo Land,Anthony Doerr,"",9781982168438,hardcover,to-read,2024/06/13,"","",0,"",,,,,,,,,"",,"",No
Us Against You,Fredrik Backman,Neil Smith (Translator),9781501160790,hardcover,to-read,2023/01/13,"","",0,"",,,,,,,,,"",,"",No
The Name of the Wind,Patrick Rothfuss,"",9780756404079,hardcover,to-read,2023/07/24,"","",0,"",,,,,,,,,"",,"",No
The Bee Sting,Paul Murray,"",9780374600303,hardcover,to-read,2023/12/28,"","",0,"",,,,,,,,,"",,"",No
The Inheritance Games,Jennifer Lynn Barnes,"",9781368052405,hardcover,read,2021/04/30,"","",1,"",,,,,,,2.0,,"",,"",No
Your Head is a Houseboat: A Chaotic Guide to Mental Clarity,Campbell Walker,"",9781743797495,paperback,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
The Empress of Salt and Fortune,Nghi Vo,"",9781250750297,digital,read,2024/07/12,2024/07/12,2024/07/12-2024/07/12,1,"",,,,,,,,,"",,"",No
Reality is Broken: Why Games Make Us Better and How They Can Change the World,Jane McGonigal,"",9780224089258,paperback,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
Beloved,Toni Morrison,"",9781400033416,paperback,to-read,2023/12/03,"","",0,"",,,,,,,,,"",,"",No
Fearing the Black Body: The Racial Origins of Fat Phobia,Sabrina Strings,"",9781479886753,paperback,to-read,2024/04/11,"","",0,"",,,,,,,,,"",,"",No
Address Unknown,Kathrine Kressmann Taylor,"",9780743412711,paperback,to-read,2022/11/14,"","",0,"",,,,,,,,,"",,"",No
Art as Experience,John Dewey,"",9780399531972,paperback,to-read,2023/01/31,"","",0,"",,,,,,,,,"",,"",No
Girls with Bad Reputations,Xio Axelrod,"",9781728261997,paperback,to-read,2024/01/06,"","",0,"",,,,,,,,,"",,"",No
"Phosphorescence: On Awe, Wonder and Things That Sustain You When the World Goes Dark",Julia Baird,"",9781460710890,digital,to-read,2021/09/29,"","",0,"",,,,,,,,,"",,"",No
Check & Mate,Ali Hazelwood,"",9780593619919,paperback,read,2024/12/13,2024/12/13,2024/12/12-2024/12/13,1,"lighthearted, relaxing, funny",fast,"","","","","",5.0,"","","","",No
Laura Dean Keeps Breaking Up with Me,Mariko Tamaki,Rosemary Valero-O'Connell (Illustrator),9781250312846,hardcover,read,2021/03/16,"","",1,"",,,,,,,4.0,,"",,"",No
The Goblin Emperor,Katherine Addison,"",9780765326997,hardcover,read,2023/12/30,2023/12/30,2023/12/25-2023/12/30,1,"",,,,,,,,,"",,"",No
Funny You Should Ask,Elissa Sussman,"",9780593357323,paperback,read,2022/05/08,2023/03/09,2023/03/06-2023/03/09,1,"",,,,,,,,,"",,"",No
All the Lovers in the Night,Mieko Kawakami,"Sam Bett (Translator), David Boyd (Translator)",9781609456993,hardcover,to-read,2023/08/29,"","",0,"",,,,,,,,,"",,"",No
The Gift,Lewis Hyde,"",9780394715193,paperback,to-read,2025/05/13,"","",0,"",,,,,,,,,"",,"",No
"Storyworthy: Engage, Teach, Persuade, and Change Your Life Through the Power of Storytelling",Matthew Dicks,"",9781608685486,paperback,to-read,2024/12/01,"","",0,"",,,,,,,,,"",,"",No
Animal Farm,George Orwell,Téa Obreht (Contributor),9780451526342,paperback,read,2024/06/29,2024/06/29,2024/06/29-2024/06/29,1,"",,,,,,,,,"",,"",No
The Handmaid's Tale,Margaret Atwood,"",9789869821469,paperback,read,2021/03/16,"","",1,"",,,,,,,5.0,,"",,"",No
Fireborne,Rosaria Munda,"",9780525518211,hardcover,read,2023/10/30,2023/10/30,2023/10/27-2023/10/30,1,"dark, sad, emotional, challenging",medium,A mix,Yes,Yes,No,Yes,4.0,"<div>As a young adult, the realization that we won’t be able to be much better than those before us felt&nbsp;too real this book made me SAD but it was fun</div>","","","",No
The Secret History,Donna Tartt,"",9781400031702,paperback,read,2023/08/29,2024/01/17,2024/01/13-2024/01/17,1,"dark, tense, mysterious",medium,A mix,No,No,No,Yes,4.5,"","","","",No
The Second Sex,Simone de Beauvoir,"Constance Borde (Translator), Sheila Malovany-Chevallier (Translator)",9780679724513,paperback,to-read,2022/10/15,"","",0,"",,,,,,,,,"",,"",No
The Exiled Queen,Cinda Williams Chima,"",9781423118244,hardcover,read,2021/12/25,"","",1,"",,,,,,,,,"",,"",No
The Rise and Fall of D.O.D.O.,"Nicole Galland, Neal Stephenson","",9780062409164,hardcover,read,2024/07/31,2024/07/31,2024/07/17-2024/07/31,1,adventurous,medium,Plot,No,Yes,Yes,No,4.0,"","","","",No
Martyr!,Kaveh Akbar,"",9780593537619,hardcover,to-read,2025/03/26,"","",0,"",,,,,,,,,"",,"",No
I Will Not Die Alone,Dera White,Joe Bennett (Illustrator),9781250760432,hardcover,read,2021/12/31,2021/12/31,2021/12/31,2,"",,,,,,,,,"",,"",No
A Time To Kill,John Grisham,"",9780099201212,paperback,to-read,2022/05/03,"","",0,"",,,,,,,,,"",,"",No
Hell Followed with Us,Andrew Joseph White,"",9781682633243,hardcover,read,2022/06/26,2023/01/20,2023/01/20-2023/01/20,1,"",,,,,,,,,"",,"",No
Writers & Lovers,Lily King,"",9780802148537,hardcover,read,2024/12/10,2024/12/10,2024/12/05-2024/12/10,1,inspiring,medium,Character,Yes,Yes,"","",5.0,<div>I keep highlight sentences because they felt like thoughts I’d had before!!</div>,"","","",No
How to Tell Toledo from the Night Sky,Lydia Netzer,"",,,"","","","","","","","","","","","","","","","",maybe,No
